"","Year","player_name","past5_sgt2g","past5_n_sgt2g","past5_sgputt","past5_n_sgputt","past5_sgarg","past5_n_sgarg","past5_sa","past5_n_sa"
"1",2022,"Jordan Spieth",2.733,1,-1.797,1,1.544,1,71.064,1
"2",2022,"Brandt Snedeker",2.732,1,-1.296,1,1.439,1,70.564,1
"3",2022,"Charles Howell III",2.059,2,-0.5685,2,0.934,2,70.509,2
"4",2022,"Adam Hadwin",1.67066666666667,3,0.505333333333333,3,0.982666666666667,3,69.491,3
"5",2022,"J.J. Spaun",0.847,4,0.3475,4,0.63525,4,70.05525,4
"6",2022,"Nate Lashley",1.21,2,0.0055,2,0.9135,2,70.2845,2
"7",2022,"Henrik Norlander",2.003,1,-1.817,1,1.406,1,71.814,1
"8",2022,"Keegan Bradley",1.99766666666667,3,0.195,3,0.706,3,69.8073333333333,3
"9",2022,"Jhonattan Vegas",0.751,3,0.243,3,0.609,3,70.0056666666667,3
"10",2022,"Matt Jones",1.5815,2,-0.341,2,0.6635,2,70.759,2
"11",2022,"Chris Kirk",1.789,3,0.138666666666667,3,0.436333333333333,3,69.4053333333333,3
"12",2022,"Gary Woodland",1.481,4,0.65075,4,1.03675,4,69.11775,4
"13",2022,"Matthias Schwab",1.453,2,0.5405,2,0.665,2,69.006,2
"14",2022,"Maverick McNealy",0.0353333333333334,3,-0.00933333333333334,3,0.495,3,71.974,3
"15",2022,"Lucas Glover",0.185,3,-0.091,3,0.071,3,71.2386666666667,3
"16",2022,"Si Woo Kim",1.071,2,0.2945,2,0.317,2,70.634,2
"17",2022,"Kevin Streelman",1.154,4,0.491,4,0.18275,4,69.60525,4
"18",2022,"Lanto Griffin",0.443,2,-0.3275,2,0.877,2,71.884,2
"19",2022,"Martin Laird",0.936,2,-0.3205,2,0.6955,2,71.384,2
"20",2022,"Henrik Stenson",1.397,2,-0.6815,2,0.6655,2,70.7845,2
"21",2022,"Anirban Lahiri",0.464666666666667,3,0.561333333333333,3,0.472,3,70.974,3
"22",2022,"Adam Long",0.354666666666667,3,0.421333333333333,3,-0.228,3,71.224,3
"23",2022,"Corey Conners",1.68033333333333,3,-0.237666666666667,3,0.670333333333333,3,70.5573333333333,3
"24",2022,"Ryan Palmer",0.4625,2,-0.5945,2,0.142,2,71.131,2
"25",2022,"C.T. Pan",0.908666666666667,3,-0.164333333333333,3,0.714,3,70.2556666666667,3
"26",2022,"Mito Pereira",1.267,3,-0.106333333333333,3,0.467666666666667,3,69.839,3
"27",2022,"Dylan Frittelli",0.67925,4,0.29075,4,0.6425,4,70.53,4
"28",2022,"Luke List",0.953,1,-0.767,1,-0.226,1,71.814,1
"29",2022,"Davis Riley",1.099,3,0.0616666666666666,3,-0.0743333333333333,3,69.839,3
"30",2022,"Denny McCarthy",-0.1782,5,0.5028,5,-0.1734,5,71.075,5
"31",2022,"Brendon Todd",-0.199,3,0.876333333333333,3,-0.46,3,70.6553333333333,3
"32",2022,"Zach Johnson",0.00800000000000001,2,0.9825,2,0.1635,2,71.009,2
"33",2022,"Kevin Chappell",0.793,1,0.643,1,0.319,1,70.564,1
"34",2022,"Chad Ramey",0.758,1,-0.072,1,1.177,1,71.314,1
"35",2022,"Scott Stallings",0.268,3,1.158,3,-0.328333333333333,3,70.241,3
"36",2022,"Andrew Putnam",0.676,1,0.01,1,0.5,1,71.314,1
"37",2022,"Tony Finau",0.672,1,0.514,1,0.985,1,70.814,1
"38",2022,"Russell Knox",0.8085,4,-0.28875,4,0.298,4,70.73025,4
"39",2022,"Richard Bland",0.618,1,0.568,1,0.152,1,70.814,1
"40",2022,"Scott Gutschewski",0.587,1,0.849,1,0.966,1,70.564,1
"41",2022,"John Huh",-0.014,3,0.675,3,0.131666666666667,3,70.339,3
"42",2022,"Matt Kuchar",1.0665,2,1.024,2,0.161,2,69.4095,2
"43",2022,"Aaron Rai",0.0805,2,0.288,2,0.1345,2,70.631,2
"44",2022,"Hudson Swafford",0.522,1,-0.586,1,1.71,1,72.064,1
"45",2022,"William McGirt",0.106,2,-0.1125,2,-0.0905,2,71.006,2
"46",2022,"Jared Wolfe",0.485,1,0.701,1,0.467,1,70.814,1
"47",2022,"Beau Hossler",0.074,3,1.52,3,0.174,3,69.7386666666667,3
"48",2022,"Robert MacIntyre",0.453,1,0.483,1,-0.13,1,71.064,1
"49",2022,"Brendan Steele",1.77666666666667,3,-0.667333333333333,3,0.322333333333333,3,70.8906666666667,3
"50",2022,"Vince Whaley",-0.5525,2,0.918,2,0.258,2,71.634,2
"51",2022,"David Skinns",0.253,1,0.183,1,-0.356,1,71.564,1
"52",2022,"Roger Sloan",0.5185,2,-0.3995,2,0.00899999999999999,2,70.881,2
"53",2022,"Patrick Rodgers",0.0283333333333333,3,0.0656666666666667,3,0.166333333333333,3,71.2386666666667,3
"54",2022,"Greyson Sigg",-0.435,3,0.510333333333333,3,-0.413,3,71.591,3
"55",2022,"Aaron Baddeley",-0.013,1,1.449,1,-0.632,1,70.564,1
"56",2022,"J.T. Poston",0.253,2,0.366,2,0.285,2,70.381,2
"57",2022,"Luke Donald",0.503,2,0.3375,2,1.181,2,70.6595,2
"58",2022,"James Hahn",-0.221,1,-0.843,1,-0.253,1,73.064,1
"59",2022,"Austin Smotherman",0.462,2,0.0035,2,0.75,2,71.0345,2
"60",2022,"Peter Malnati",-0.223,2,0.864,2,0.016,2,71.359,2
"61",2022,"Troy Merritt",-0.3035,4,0.75925,4,-0.09925,4,71.29425,4
"62",2022,"Rasmus Hojgaard",-0.491,1,1.927,1,-0.271,1,70.564,1
"63",2022,"Seung-Yul Noh",-0.094,2,0.0595,2,-0.606,2,71.5345,2
"64",2022,"Richy Werenski",0.3895,2,0.5755,2,0.3605,2,70.5345,2
"65",2022,"Ben Martin",-0.75,1,0.186,1,-0.41,1,72.564,1
"66",2022,"Sahith Theegala",0.806,2,-0.0905,2,-0.139,2,70.7845,2
"67",2022,"Peter Uihlein",-0.0625,2,-0.444,2,0.4115,2,71.506,2
"68",2022,"Jim Herman",-0.932,1,-0.882,1,-0.385,1,73.814,1
"69",2022,"Bill Haas",-0.110666666666667,3,0.354666666666667,3,0.0366666666666667,3,70.7556666666667,3
"70",2022,"Chesson Hadley",-2.037,2,1.803,2,-0.7045,2,72.234,2
"71",2022,"Wyndham Clark",-1.522,1,-0.292,1,-0.431,1,73.814,1
"72",2022,"Doc Redman",-0.287666666666667,3,0.630333333333333,3,0.325666666666667,3,71.3243333333333,3
"73",2022,"Justin Thomas",1.867,2,0.304,2,1.2175,2,69.3295,2
"74",2022,"Matthew NeSmith",1.7835,2,0.365,2,1.646,2,68.3515,2
"75",2022,"Sam Burns",1.08566666666667,3,1.29333333333333,3,0.962666666666667,3,69.2876666666667,3
"76",2022,"Matt Fitzpatrick",1.596,2,0.924,2,0.427,2,68.9795,2
"77",2022,"Xander Schauffele",2.001,1,-0.006,1,1.252,1,69.005,1
"78",2022,"Bernd Wiesberger",1.975,1,-1.23,1,0.839,1,70.255,1
"79",2022,"Shane Lowry",1.882,3,0.582333333333333,3,1.26833333333333,3,68.5356666666667,3
"80",2022,"Robert Streb",-0.1355,2,0.4085,2,0.833,2,70.2265,2
"81",2022,"Tyrrell Hatton",0.739,3,1.39,3,0.602333333333333,3,69.5376666666667,3
"82",2022,"Brooks Koepka",1.3665,2,0.2815,2,0.8595,2,68.8515,2
"83",2022,"Brian Stuard",1.2725,2,0.5005,2,0.823,2,68.7265,2
"84",2022,"Joel Dahmen",0.5525,2,0.243,2,0.3985,2,70.7045,2
"85",2022,"Stewart Cink",1.001,1,1.244,1,1.276,1,68.755,1
"86",2022,"Dustin Johnson",0.866,2,0.43,2,0.566,2,70.2045,2
"87",2022,"Harold Varner III",1.579,2,-0.408,2,0.775,2,70.3295,2
"88",2022,"Patton Kizzire",0.322333333333333,3,0.723666666666667,3,0.481,3,70.621,3
"89",2022,"Brian Harman",0.27,2,0.776,2,0.0305,2,70.4545,2
"90",2022,"Tommy Fleetwood",0.884,3,0.661666666666667,3,0.0783333333333333,3,70.121,3
"91",2022,"Tyler Duncan",0.759,1,0.486,1,0.126,1,69.755,1
"92",2022,"Alex Noren",1.29366666666667,3,0.587333333333333,3,0.780666666666667,3,69.119,3
